Timestamp,Source_IP,Destination_IP,Protocol,Source_Port,Destination_Port,Action
2025-03-16 03:24:09,92.145.131.73,218.153.37.74,HTTP,42581,22,DENY
2025-03-10 18:53:07,156.37.118.69,133.102.50.106,FTP,43039,21,ALLOW
2025-03-27 12:18:06,81.78.252.180,75.89.123.99,TCP,45690,22,DENY
2025-02-25 12:19:53,90.117.225.9,12.122.122.130,FTP,20647,21,ALLOW
2025-03-17 03:29:05,252.158.33.206,173.82.66.52,SMTP,39257,80,DENY
2025-03-27 09:50:45,155.56.110.106,190.91.7.213,ICMP,64081,21,ALLOW
2025-03-24 06:32:54,169.91.64.23,61.245.251.6,SMTP,11648,53,ALLOW
2025-03-25 20:26:18,136.238.162.102,150.56.217.141,UDP,23984,8080,ALLOW
2025-03-02 13:03:49,125.25.145.218,124.6.106.119,HTTPS,39903,443,DENY
2025-03-27 06:29:47,168.206.228.238,210.238.6.67,SSH,18078,3389,ALLOW
2025-03-16 01:14:21,171.14.30.223,59.203.92.153,TCP,8062,80,DENY
2025-03-17 05:33:11,183.155.100.203,55.101.230.34,HTTPS,10939,21,DENY
2025-03-26 19:41:19,139.164.209.250,229.107.67.130,DNS,65018,8080,DENY
2025-03-07 16:14:15,28.78.137.151,182.31.55.69,UDP,8727,22,DENY
2025-03-24 15:05:01,27.6.148.28,128.132.206.19,DNS,61245,22,ALLOW
2025-03-09 21:15:27,218.167.196.203,172.84.25.92,DNS,33541,8080,ALLOW
2025-03-26 23:44:52,185.255.47.34,143.74.133.93,SMTP,3730,53,DENY
2025-03-21 14:14:51,171.4.165.231,254.42.6.92,FTP,51785,8080,DENY
2025-03-20 16:20:17,0.199.87.123,39.5.103.82,DNS,55465,3389,DENY
2025-03-22 12:22:34,20.173.191.166,173.163.183.92,HTTPS,11075,22,ALLOW
2025-03-13 17:11:48,236.140.180.232,238.224.88.15,HTTPS,6433,5000,DENY
2025-03-04 00:16:16,180.236.71.242,9.190.117.188,UDP,27861,3389,ALLOW
2025-03-02 07:20:41,166.253.189.214,50.245.3.219,HTTPS,56536,8080,DENY
2025-03-12 09:10:39,7.146.56.228,43.23.218.64,ICMP,36027,443,ALLOW
2025-03-12 08:50:48,172.164.169.238,234.20.93.83,FTP,14290,22,ALLOW
2025-03-05 20:15:39,54.85.133.236,210.188.119.187,DNS,52297,25,ALLOW
2025-03-20 14:26:14,105.127.221.14,187.48.3.89,SMTP,5093,21,ALLOW
2025-03-14 20:51:56,212.156.176.183,48.15.199.44,DNS,22520,3389,DENY
2025-03-08 05:55:19,73.166.67.157,34.228.214.203,HTTPS,36327,8080,DENY
2025-03-04 15:30:10,213.153.249.40,80.233.84.180,ICMP,56063,3389,ALLOW
2025-03-16 21:18:18,206.245.245.31,102.175.46.175,HTTP,8389,8080,DENY
2025-03-02 19:26:52,1.205.158.116,172.188.236.183,FTP,30537,3306,ALLOW
2025-03-18 04:11:02,46.80.111.244,185.253.245.205,SSH,53073,443,ALLOW
2025-03-09 00:21:49,84.62.211.67,85.206.71.164,ICMP,30778,443,DENY
2025-03-23 20:00:11,137.169.48.50,200.83.100.160,TCP,28403,80,DENY
2025-03-22 17:52:56,69.148.86.45,160.35.158.67,UDP,52347,80,DENY
2025-02-27 16:42:34,72.180.151.132,151.15.22.165,UDP,38032,8080,DENY
2025-03-16 00:24:33,19.4.156.127,19.126.116.254,HTTPS,24289,21,ALLOW
2025-03-13 03:39:09,180.48.199.70,117.155.201.233,HTTP,46432,443,DENY
2025-03-13 12:55:21,124.194.62.197,59.115.103.0,ICMP,49316,22,ALLOW
2025-03-10 17:43:46,9.50.5.106,109.173.24.215,HTTPS,19733,443,DENY
2025-03-05 20:27:36,138.83.169.94,72.40.214.162,ICMP,39623,5000,ALLOW
2025-03-23 10:31:23,87.53.42.46,103.92.221.23,ICMP,43983,25,ALLOW
2025-03-01 03:50:36,59.109.205.6,118.108.200.80,TCP,19067,8080,DENY
2025-03-18 08:53:39,91.180.134.109,4.163.116.192,TCP,8949,53,DENY
2025-03-05 04:09:10,137.212.52.228,244.123.141.157,SSH,34607,80,DENY
2025-03-05 18:33:37,4.234.208.95,19.91.103.7,TCP,14672,8080,DENY
2025-03-12 09:44:02,117.82.188.107,212.106.57.90,TCP,57276,443,DENY
2025-03-09 06:57:50,12.46.60.136,215.61.116.29,DNS,35878,5000,ALLOW
2025-03-17 12:07:32,136.51.108.67,64.225.205.38,TCP,44178,80,ALLOW
2025-03-10 12:17:23,102.97.251.80,211.52.38.46,DNS,49268,80,DENY
2025-03-21 18:58:12,89.223.108.224,221.61.252.88,UDP,5065,25,ALLOW
2025-03-19 14:56:56,41.83.210.98,213.208.213.50,FTP,13992,8080,ALLOW
2025-03-01 18:38:27,67.79.237.73,138.236.119.210,FTP,48953,80,ALLOW
2025-03-15 22:59:14,38.111.14.145,45.161.36.70,FTP,16346,3389,DENY
2025-03-15 15:41:15,156.60.77.29,7.215.66.83,SMTP,44219,5000,DENY
2025-03-10 13:43:48,251.77.230.181,117.191.102.198,SSH,52253,3389,DENY
2025-03-19 11:56:12,177.111.19.39,96.98.15.71,ICMP,21792,53,ALLOW
2025-03-08 23:16:30,230.3.44.199,3.223.251.204,FTP,43892,5000,DENY
2025-03-25 08:14:47,160.207.7.110,26.14.75.91,TCP,12670,25,DENY
2025-03-12 08:13:22,128.245.21.74,210.23.95.250,SMTP,3166,5000,DENY
2025-03-07 12:38:44,72.211.178.125,245.188.238.54,SSH,27896,3306,DENY
2025-03-24 12:24:39,136.203.89.102,2.31.14.36,UDP,4643,3306,DENY
2025-03-01 20:32:12,202.128.99.162,245.151.9.146,ICMP,52894,53,ALLOW
2025-03-01 14:26:10,228.80.28.108,35.122.169.9,SSH,56963,22,ALLOW
2025-03-16 16:05:45,149.207.162.7,62.167.104.255,SMTP,6153,80,ALLOW
2025-03-27 14:33:25,62.231.66.216,253.33.204.36,ICMP,20159,22,DENY
2025-03-24 09:57:39,249.140.42.254,38.175.142.206,SSH,51653,53,ALLOW
2025-03-13 05:37:51,78.191.226.92,54.99.31.26,TCP,13068,3306,DENY
2025-03-11 14:02:43,76.28.93.170,114.129.50.119,DNS,46836,3389,ALLOW
2025-03-10 21:20:56,141.80.216.134,155.182.80.206,FTP,41707,443,ALLOW
2025-03-01 12:35:53,11.250.43.22,39.31.72.111,FTP,51829,53,ALLOW
2025-03-12 16:30:32,236.71.76.251,34.196.208.47,HTTPS,4499,3306,ALLOW
2025-03-04 05:56:24,27.134.47.85,200.227.164.31,HTTPS,13101,22,ALLOW
2025-03-19 20:55:10,0.168.194.68,247.29.73.107,HTTPS,18102,25,DENY
2025-02-27 02:17:08,156.50.70.2,232.167.7.131,HTTP,54807,80,ALLOW
2025-03-22 07:57:14,229.108.82.133,158.148.243.183,HTTP,36463,5000,ALLOW
2025-03-23 06:46:38,105.48.14.28,152.163.18.132,SSH,11622,5000,DENY
2025-03-15 17:18:49,70.190.168.36,138.63.158.203,UDP,4435,80,DENY
2025-03-05 06:16:38,197.51.87.75,149.160.37.96,TCP,39612,25,DENY
2025-03-07 01:48:06,154.108.46.224,191.104.232.99,SMTP,27187,3389,DENY
2025-03-06 23:13:16,7.255.7.15,210.11.255.190,HTTPS,27631,8080,ALLOW
2025-03-02 01:43:06,125.151.24.133,69.19.117.216,DNS,43418,25,ALLOW
2025-03-16 16:24:44,137.215.252.137,139.32.71.55,HTTP,62823,8080,ALLOW
2025-03-23 00:40:48,97.192.52.91,181.87.83.175,HTTP,21029,443,ALLOW
2025-03-19 20:06:52,62.220.255.45,159.235.25.61,UDP,57285,3306,ALLOW
2025-03-03 23:19:01,214.113.102.240,93.113.157.14,HTTP,47524,22,DENY
2025-03-13 13:38:48,25.187.136.184,109.212.148.35,DNS,43633,25,ALLOW
2025-03-07 09:23:25,211.120.42.205,231.195.83.64,HTTPS,32998,22,DENY
2025-03-09 08:08:34,65.162.67.204,39.57.79.50,DNS,20431,443,ALLOW
2025-02-28 02:53:27,114.86.43.185,155.232.196.151,ICMP,33773,80,DENY
2025-02-26 16:44:25,43.133.171.104,21.30.71.234,HTTP,25566,25,ALLOW
2025-03-18 21:29:59,196.136.123.252,67.17.227.53,SSH,49523,25,DENY
2025-02-27 17:49:08,91.196.149.58,156.120.44.243,DNS,62917,22,DENY
2025-03-14 03:02:36,77.102.65.162,132.1.137.75,FTP,3052,5000,ALLOW
2025-03-25 15:47:37,158.53.5.160,55.151.136.158,TCP,25040,53,ALLOW
2025-03-18 15:12:45,94.207.163.228,210.200.236.78,HTTP,51447,22,ALLOW
2025-03-21 15:21:22,119.215.170.51,134.143.72.253,SMTP,52640,80,DENY
2025-03-25 00:23:54,8.93.163.27,196.201.14.33,SMTP,29776,21,ALLOW
2025-03-19 00:13:48,43.195.124.225,3.24.209.94,HTTPS,63963,443,ALLOW
2025-03-13 01:11:22,198.185.35.122,131.105.198.83,FTP,26578,5000,ALLOW
2025-03-17 07:12:33,46.231.122.138,138.211.81.17,TCP,57834,443,ALLOW
2025-03-23 03:00:41,146.56.120.245,1.21.111.168,TCP,41225,53,DENY
2025-02-27 11:55:37,135.249.243.97,52.100.10.52,ICMP,50768,25,DENY
2025-03-01 10:58:19,102.245.103.37,165.42.86.176,SSH,35893,3389,ALLOW
2025-03-26 20:23:44,248.99.31.122,16.234.35.254,SMTP,3043,5000,ALLOW
2025-03-05 07:35:49,85.51.6.135,125.157.105.8,ICMP,33048,21,ALLOW
2025-03-05 20:16:11,103.56.154.109,102.176.238.68,ICMP,16442,25,ALLOW
2025-03-03 03:00:22,125.225.166.218,127.115.217.196,FTP,6208,25,ALLOW
2025-02-26 17:46:49,120.238.27.75,101.206.209.119,DNS,64544,8080,DENY
2025-03-09 06:16:33,17.70.254.34,28.140.125.210,HTTPS,33770,21,ALLOW
2025-03-08 10:42:25,41.67.90.3,23.120.198.77,TCP,14756,21,ALLOW
2025-03-18 02:25:29,27.254.146.51,222.0.143.49,ICMP,62148,21,DENY
2025-03-19 23:50:30,58.254.249.210,53.47.173.84,ICMP,17252,80,ALLOW
2025-03-09 22:16:15,216.25.145.166,248.219.252.198,SSH,37072,3306,DENY
2025-02-27 02:05:26,107.13.14.77,145.154.89.6,HTTP,24895,8080,ALLOW
2025-03-17 06:21:57,118.2.11.251,228.15.110.202,ICMP,31342,5000,ALLOW
2025-03-07 03:36:55,98.87.177.41,148.185.62.84,SMTP,7613,3306,ALLOW
2025-03-19 21:37:53,168.147.137.81,47.152.179.44,HTTP,2342,5000,ALLOW
2025-03-19 05:20:46,189.245.138.190,30.16.175.134,ICMP,18884,22,ALLOW
2025-03-10 08:00:38,90.156.229.218,2.120.37.9,SSH,19997,80,DENY
2025-03-04 12:56:10,157.235.12.158,81.152.245.114,HTTPS,34412,80,DENY
2025-03-03 08:50:39,113.178.251.233,166.129.46.125,SMTP,27487,53,ALLOW
2025-03-01 05:12:55,95.178.22.95,46.54.136.48,TCP,53088,443,ALLOW
2025-02-28 22:02:44,58.139.54.137,18.22.161.175,SMTP,59475,8080,DENY
2025-03-20 10:13:54,31.126.106.97,190.97.169.111,FTP,51396,80,DENY
2025-03-28 06:16:20,223.180.79.178,167.245.60.35,UDP,52000,8080,ALLOW
2025-03-06 09:18:39,229.83.241.68,168.50.123.210,SMTP,48224,21,DENY
2025-03-25 05:55:53,33.226.204.81,17.1.68.222,TCP,4045,3389,ALLOW
2025-03-19 22:26:54,122.199.24.112,225.247.134.110,ICMP,44019,25,DENY
2025-03-05 09:18:29,147.124.205.127,206.53.1.241,HTTPS,43860,5000,DENY
2025-03-27 02:46:08,146.92.49.158,185.34.54.96,HTTP,43608,25,DENY
2025-03-02 23:30:20,66.148.55.211,34.50.62.59,HTTPS,37174,25,DENY
2025-03-01 08:34:21,188.73.133.43,27.184.55.143,ICMP,7249,5000,DENY
2025-03-02 11:51:56,223.92.82.38,211.128.230.141,ICMP,59254,5000,DENY
2025-03-27 14:26:02,220.240.45.167,226.156.137.59,TCP,43421,3306,ALLOW
2025-03-21 02:06:18,227.63.5.17,61.211.75.63,FTP,16073,3306,ALLOW
2025-03-08 18:37:04,109.103.212.208,174.214.169.76,HTTPS,39001,25,ALLOW
2025-03-04 19:14:00,43.207.240.22,164.180.227.137,UDP,29399,22,DENY
2025-03-20 06:19:33,67.218.74.150,199.211.44.190,SSH,48184,25,ALLOW
2025-03-01 11:20:36,226.28.117.29,29.198.33.116,SMTP,31793,25,DENY
2025-03-26 01:09:38,103.245.178.14,154.225.19.161,UDP,49182,5000,DENY
2025-03-04 00:55:21,77.219.161.135,235.18.1.179,SSH,47282,5000,DENY
2025-03-09 23:07:39,214.172.245.9,15.222.74.127,HTTP,56232,53,DENY
2025-03-27 16:13:17,180.10.230.155,125.69.155.224,FTP,3153,3389,DENY
2025-02-27 02:38:10,60.54.4.96,185.202.17.149,SMTP,2864,80,DENY
2025-03-02 06:01:45,75.138.183.134,173.80.66.141,UDP,21326,25,DENY
2025-03-24 00:29:42,160.224.83.61,58.15.167.240,HTTP,42943,5000,ALLOW
2025-03-20 12:38:15,99.214.171.85,14.97.210.41,DNS,48402,3389,DENY
2025-03-07 20:48:32,68.31.110.165,204.149.65.153,HTTP,26431,3389,DENY
2025-03-16 08:22:42,160.231.219.176,73.180.45.48,TCP,33983,80,ALLOW
2025-03-12 03:05:54,105.28.94.41,210.60.24.96,FTP,21560,8080,DENY
2025-03-07 10:46:13,72.78.3.234,200.32.185.173,TCP,51177,5000,ALLOW
2025-03-22 14:38:32,244.86.95.228,219.88.133.144,SSH,4259,22,ALLOW
2025-02-25 09:11:48,27.173.63.26,162.219.171.15,UDP,1356,3389,DENY
2025-03-23 00:58:31,62.69.129.139,33.200.54.121,ICMP,44236,443,ALLOW
2025-02-27 03:26:42,251.87.195.177,72.87.35.31,TCP,20356,3389,ALLOW
2025-03-16 21:49:04,177.4.108.193,97.147.229.50,UDP,21176,80,ALLOW
2025-02-27 03:36:56,157.137.210.208,254.186.30.12,FTP,49167,21,DENY
2025-03-28 02:26:45,248.198.35.164,14.254.224.5,TCP,15540,25,ALLOW
2025-03-18 14:19:50,210.79.73.81,60.212.138.252,HTTP,59109,3389,ALLOW
2025-03-13 01:38:45,172.227.143.143,183.144.19.96,SSH,59184,80,DENY
2025-03-25 18:32:01,1.166.135.26,233.16.82.100,SMTP,37006,443,DENY
2025-03-13 11:07:44,120.215.196.157,172.133.150.194,HTTPS,13420,22,ALLOW
2025-03-26 06:35:24,22.181.209.232,189.65.6.181,UDP,9950,25,DENY
2025-03-01 16:35:14,208.143.19.23,249.132.210.172,UDP,23105,25,ALLOW
2025-02-26 16:27:09,41.88.222.168,18.71.117.161,TCP,1781,80,ALLOW
2025-03-14 03:07:28,0.7.144.240,225.205.34.165,TCP,22525,3389,DENY
2025-03-23 17:23:04,33.18.245.98,121.86.126.154,TCP,55642,443,ALLOW
2025-03-14 12:10:10,137.193.224.227,172.137.147.229,ICMP,53573,3306,ALLOW
2025-03-17 17:42:03,30.113.215.179,126.91.208.144,HTTPS,15053,443,ALLOW
2025-03-25 13:26:54,179.116.101.132,192.96.241.143,UDP,51645,80,DENY
2025-03-06 18:56:49,114.153.238.107,31.145.94.179,SMTP,24696,3389,ALLOW
2025-03-11 20:22:30,80.30.31.101,2.29.169.208,FTP,52626,443,DENY
2025-03-14 23:30:02,81.15.16.110,144.63.219.121,ICMP,25695,443,DENY
2025-03-24 18:41:06,222.88.192.206,235.226.65.205,FTP,44849,25,DENY
2025-03-15 01:44:47,41.240.192.0,54.129.137.94,SMTP,63784,3306,ALLOW
2025-03-18 01:10:31,97.147.188.152,194.20.114.185,SSH,29453,3306,ALLOW
2025-03-21 23:14:59,65.4.139.191,206.121.10.78,UDP,48637,21,ALLOW
2025-03-16 14:38:27,90.67.88.109,216.70.136.182,SSH,50253,22,ALLOW
2025-03-26 15:32:23,173.18.250.140,164.16.73.25,TCP,21908,443,ALLOW
2025-03-14 18:45:04,28.251.69.146,75.249.76.250,HTTPS,44812,5000,DENY
2025-03-26 13:24:08,38.253.81.149,70.255.134.144,DNS,61160,443,ALLOW
2025-03-13 10:42:58,155.129.79.144,237.162.13.92,TCP,51964,443,ALLOW
2025-03-13 10:06:44,115.91.163.203,221.178.152.54,SMTP,25136,3306,ALLOW
2025-03-03 03:30:40,59.28.43.26,4.29.164.142,HTTP,2704,5000,DENY
2025-02-26 02:05:42,188.140.100.118,172.10.99.22,SMTP,13688,80,DENY
2025-03-08 12:52:38,241.14.75.221,128.47.71.27,FTP,6654,5000,DENY
2025-03-22 16:09:49,123.233.177.93,102.105.86.78,DNS,58994,3389,DENY
2025-03-22 01:28:54,56.127.142.162,217.178.167.196,HTTPS,37358,3389,ALLOW
2025-03-06 13:49:45,7.241.68.192,240.130.176.143,SMTP,63526,22,ALLOW
2025-03-18 09:44:31,126.96.216.81,88.45.104.184,TCP,57224,22,ALLOW
2025-03-11 03:35:51,6.147.47.99,113.147.25.194,UDP,56987,22,DENY
2025-03-12 18:27:43,62.173.87.142,1.172.70.192,HTTP,5467,8080,DENY
2025-03-02 18:04:22,11.167.145.9,156.156.9.165,ICMP,19339,5000,DENY
2025-03-07 23:55:23,192.102.32.132,65.132.197.83,TCP,52487,443,DENY
2025-03-23 19:03:01,197.40.126.121,19.216.224.71,DNS,30806,8080,ALLOW
2025-03-10 10:57:14,86.240.46.215,27.55.249.74,DNS,63557,22,ALLOW
2025-03-10 22:06:02,46.90.245.93,14.235.58.136,SMTP,11850,8080,ALLOW
2025-03-03 12:18:14,13.228.124.58,6.89.106.207,SSH,8708,3306,DENY
2025-03-04 02:37:48,26.26.171.197,91.221.61.238,SSH,58213,5000,DENY
2025-03-02 03:22:58,107.242.197.79,160.155.89.41,HTTPS,65101,5000,DENY
2025-03-17 14:31:13,99.146.28.27,132.81.238.66,SSH,30792,3389,DENY
2025-03-09 21:02:56,142.33.158.63,248.39.23.10,ICMP,12560,21,ALLOW
2025-03-06 11:30:17,234.7.157.163,73.118.42.6,ICMP,38489,3389,DENY
2025-02-28 08:00:02,45.255.83.228,14.108.38.52,FTP,53421,443,DENY
2025-03-25 07:18:45,75.40.239.97,117.203.246.228,ICMP,33585,22,ALLOW
2025-03-02 14:10:02,249.246.149.65,189.115.252.23,DNS,52868,22,ALLOW
2025-03-18 05:17:54,205.161.77.61,183.101.190.23,SSH,50733,80,ALLOW
2025-03-15 09:16:30,194.73.124.158,123.237.216.243,HTTP,36065,25,ALLOW
2025-03-19 15:04:28,11.61.107.128,14.168.138.209,ICMP,13317,22,DENY
2025-03-22 02:13:36,181.141.172.28,218.76.47.15,UDP,18394,3389,ALLOW
2025-03-14 13:48:15,36.5.103.212,96.207.188.170,ICMP,34328,21,DENY
2025-03-01 01:14:48,171.34.246.35,236.150.92.210,TCP,8283,25,DENY
2025-03-14 20:10:39,91.102.41.83,121.33.63.56,ICMP,45801,22,ALLOW
2025-03-23 01:59:09,45.89.148.18,241.153.224.163,TCP,11520,22,ALLOW
2025-03-25 20:05:19,28.31.25.253,218.255.52.36,TCP,21725,443,ALLOW
2025-03-28 02:33:04,74.214.227.39,182.104.113.33,FTP,4010,21,DENY
2025-03-05 14:25:10,5.95.139.96,233.74.243.36,UDP,64572,53,DENY
2025-02-27 02:56:48,92.161.217.57,5.222.193.125,DNS,53987,22,ALLOW
2025-03-14 04:57:55,211.198.59.86,90.25.187.1,DNS,4067,21,DENY
2025-03-06 06:49:05,203.165.30.120,165.98.108.165,FTP,4966,53,DENY
2025-03-04 03:09:40,3.230.54.62,198.108.201.210,UDP,18899,3389,DENY
2025-03-16 15:16:10,112.82.188.127,15.65.2.58,SMTP,58523,3389,DENY
2025-02-26 22:10:31,179.216.230.186,24.197.163.72,ICMP,59902,8080,DENY
2025-03-12 20:02:49,57.244.213.3,237.226.37.43,ICMP,57546,5000,ALLOW
2025-02-26 00:51:31,53.51.79.74,196.240.51.127,UDP,54974,53,ALLOW
2025-03-22 00:21:15,163.147.87.175,248.88.170.47,HTTP,46711,21,DENY
2025-03-02 02:55:57,45.201.220.90,147.10.216.53,SMTP,16202,21,DENY
2025-02-25 23:33:02,36.197.81.189,119.234.156.177,FTP,11030,21,DENY
2025-02-27 15:03:16,29.72.39.46,128.45.24.61,SSH,63927,80,ALLOW
2025-03-16 07:23:48,112.142.164.43,205.170.104.222,UDP,24317,5000,DENY
2025-03-11 18:41:15,170.239.114.118,96.237.201.218,SSH,28734,21,ALLOW
2025-03-10 05:04:18,112.130.22.232,191.143.44.196,UDP,31796,8080,DENY
2025-03-05 00:09:28,7.14.50.91,147.159.212.172,SSH,9511,3389,ALLOW
2025-03-17 04:48:37,168.133.104.41,102.44.28.47,FTP,40721,3306,DENY
2025-02-26 13:05:20,213.35.100.17,109.231.88.159,SSH,43352,21,ALLOW
2025-03-22 16:08:30,148.168.94.159,213.206.122.239,FTP,38375,3389,ALLOW
2025-03-02 06:45:02,177.33.247.211,138.116.131.39,TCP,42284,443,DENY
2025-03-16 00:13:43,23.38.77.216,94.3.152.199,HTTP,48667,22,DENY
